Phrase,Translation
先生がいらっしゃったら、これを渡していただけませんか。,"If the doctor is here, could you please give this to him?"
社長は来週ロンドンへいらっしゃるでしょう,The president will be in London next week.
山田さん、いらっしゃいますか。はい、私ですが。,"Yamada-san, are you here? Yes, it's me."
鈴木先生は息子さんが二人いらっしゃるそうです,I heard that Dr. Suzuki has two sons.
明日はお宅にいらっしゃいますか。,Are you coming to my house tomorrow?
コーヒーに砂糖かミルクを入れますか,Would you like sugar or milk in your coffee?
テレビのスイッチを入れてください。,Please turn on the TV.
切符は上着のポケットに入れてある。,I put the ticket in my jacket pocket.
社員は私を入れて、二十五人です。,"There are twenty-five employees, including me."
お茶をお入れしましょうか。,Would you like me to make you some tea?
あそこに森さんがいます。,Mr. Mori is over there.
東京にどのぐらいいる予定ですか。,How long are you planning to stay in Tokyo?
私は妹が一人います。,I have a younger sister.
今何をしていますか。,What are you doing now?
家を出た時、雨が降っていた。,"When I left home, it was raining."
新しい靴が要ります。,I need new shoes.
宿題をするのに辞書が要る。,I need a dictionary to do my homework.
ほかに何か要る物がありますか。いいえ、もう何も要 りません。,"Do you need anything else? No, I don't need anything else."
その本が要らなければ、私にくれませんか。,"If you don't need the book, can you give it to me?"
引っ越しする時、要らない物を捨てた。,"When I moved, I threw away some things I didn't need."
駅へ急ごう。,Let's hurry to the station.
急がないと、間に合わない。,"If we don't hurry, we won't make it in time."
彼女は急いでうちに帰った。,She hurried back to her house.
仕事を急いだほうがいいです。,You'd better hurry up with your work.
そんなに急がせないでください。,Please don't make me hurry so much.
いかがいたしましょうか。,How may I help you?
お手伝いいたしましょう。,Let me help you.
後程またご連絡いたします。,I'll call you back later.
お待たせいたしました。,Thank you for your patience.
よろしくお願いいたします。,I look forward to working with you.
鈴木さんはよく冗談を言います。,Mr. Suzuki often makes jokes.
すみませんが、もう一度言ってください。,"I'm sorry, but please say it again."
“Cherry blossom” は日本語で何と言いますか。“桜”と言います。,"How do you say ""cherry blossom"" in Japanese? ""It's called ""cherry blossom."
私は佐藤と申します。どうぞよろしく。,My name is Sato. Thank you very much.
先生は何とおっしゃいましたか。,What did the teacher say?
明日テストがあるとおっしゃいました。,He said we have a test tomorrow.
私達は友達の誕生日を祝いました。,We celebrated my friend's birthday.
ご結婚をお祝い申し上げます。,I would like to congratulate you on your marriage.
チームの優勝を祝って、乾杯しましょう。,Let's drink a toast to our team's victory.
みんなが私の病気の回復を祝ってくれました。,Everyone congratulated me on my recovery from my illness.
彼の優勝を祝うために、友達がみんな集まりました。,All my friends gathered to celebrate his victory.
昨日五時にうちに帰りました。,I returned home at five o'clock yesterday.
鈴木さんは来月アメリカから帰って来ます。,Mr. Suzuki is coming back from America next month.
社長はもうお宅へお帰りになりました。,The president has already gone home.
気分が悪いので、帰ってもいいですか。,"I don't feel well, can I go home?"
電車に忘れたかばんが返って来ました。,"My bag, which I left on the train, has been returned to me."
旅行の行き先を京都から金沢に変えました。,I changed the destination of my trip from Kyoto to Kanazawa.
髪型を変えようと思っています。,I'm thinking of changing my hairstyle.
円札を百円玉に換えてもらった。,I had a yen bill exchanged for a 100 yen coin.
すみませんが、席を換えていただけませんか。,"I'm sorry, but could you please change my seat?"
うまくいかなかったら、やり方を変えてみよう。,"If it doesn't work, let's change the way we do things."
花瓶の水を替える。,Change the water in the vase.
書面をもって挨拶に代える。,Instead of a written greeting.
明日傘を返します。,I'll return the umbrella tomorrow.
CDはいつお返しすればいいですか。,When should I return the CD?
来週返してください。,Please return it next week.
読んだ本は元の所に返してください。,Please return the books you have read to their original place.
友達に借りたお金を返さなければならない。,I have to return the money I borrowed from my friend.
うちから学校まで三十分ぐらいかかります。,It takes about thirty minutes from my house to school.
この自転車を修理するのにいくらぐらいかかりますか。,How much does it cost to repair this bicycle?
壁にきれいな絵がかかっている。,There is a beautiful picture hanging on the wall.
会議室に鍵がかかっていて、入れません。,I can't get into the meeting room because it's locked.
彼女はインフルエンザにかかって、会社を休んでいる。,She has the flu and is absent from work.
コートをハンガーに掛けました。,I put my coat on a hanger.
田中さんに電話を掛けました。,I made a phone call to Mr. Tanaka.
ドアに鍵を掛けるのを忘れないでください。,Please don't forget to lock the door.
どうぞこちらのいすにお掛けください。,Please have a seat in this chair.
彼はその馬に一万円をかけた。,He spent ten thousand yen on the horse.
イギリス人の友達に手紙を書きました。,I wrote a letter to my English friend.
漢字がいくつぐらい書けますか。,How many kanji can you write?
あの看板に何と書いてありますか。,What does that sign say?
彼は新宿の地図をかいてくれた。,He drew me a map of Shinjuku.
彼女の趣味は絵をかくことです。,Her hobby is to draw pictures.
彼は木陰に隠れた。,He hid behind a tree.
富士山は雲に隠れてしまって、見えなかった。,Mt. Fuji was hidden by the clouds and could not be seen.
子供達の隠れた才能を引き出したい。,I want to bring out the hidden talents of children.
その学生は教師に隠れてカンニングをした。,The student hid from the teacher and cheated.
調査が進むと、隠れていた問題が明らかになった。,"As the investigation progressed, the hidden problem became apparent."
彼は誰にも見つけられないように、お金を隠した。,He hid the money so that no one could find it.
彼女は恥ずかしさのあまり、両手で顔を隠してしまった。,She was so embarrassed that she covered her face with her hands.
子供達は夏休みが始まる喜びを隠せないようだった。,The children couldn't hide their joy at the start of summer vacation.
彼らは事実を隠そうとした。,They tried to hide the fact.
隠さないで、本当の事を言って欲しい。,"Don't hide it, just tell us the truth."
ここに荷物を置いても構いませんか。,Do you mind if I leave my luggage here?
コーヒーと紅茶とどちらがよろしいですか。どちらでも構いません。,Would you like coffee or tea? I don't care which.
もう帰らなければ。そうですか。お構いもしませんで。,I have to go home. I see. Don't mind me.
私に構わないで、先に帰ってください。,Please leave me alone and go on your way.
彼女はあまり身なりに構わない。,She doesn't care much about her appearance.
もう一度考えてみます。,I'll think about it again.
この問題について、どうお考えになりますか。,What do you think about this issue?
彼がうそをついたとは考えられない。,I can't imagine that he lied to me.
ジョンは日本で働く事を考えている。,John is thinking about working in Japan.
その件はもう少し考えさせてくれませんか。,Can you let me think about that some more?
今日の試験はいつもより難しく感じた。,Today's exam seemed more difficult than usual.
彼は肩に激しい痛みを感じました。,He felt a severe pain in his shoulder.
彼の態度には誠意が感じられない。,I can't sense any sincerity in his attitude.
誰かが近づいてくるのを感じて、後ろを振り返った。,He felt someone approaching and turned around.
その選手のプレーは年を感じさせない、素晴らしいものだった。,"The player's play was excellent, showing no signs of age."
友達からお金を借りました。,I borrowed some money from a friend.
この図書館では一度に十冊の本が借りられます。,You can borrow ten books at a time from this library.
電話をお借りしてもいいですか。,May I borrow your phone?
彼は東京でアパートを借りている。,He rents an apartment in Tokyo.
猫の手も借りたいくらい忙しい。,I'm so busy I need a cat's paw.
友達にお金を貸しました。,I lent some money to a friend.
鉛筆を貸していただけませんか。,Can I borrow your pencil?
ちょっと手を貸してください。,Please give me a hand.
彼女は友達の忠告に耳を貸さなかった。,She did not listen to her friend's advice.
よろしかったら、この辞書をお貸ししましょうか。,"If you don't mind, I'd like to lend you this dictionary."
机の上を片付けます。,I'll clean up the desk.
コップや皿を片付けてくれませんか。,Could you please put away the cups and plates?
この問題をできるだけ早く片付けたい。,I want to get this matter over with as soon as possible.
五時までに仕事を片付けなければなりません。,I have to finish my work by five o'clock.
あまりにも汚かったから、弟に部屋を片付けさせた。,It was so dirty that I made my brother clean up his room.
彼はテニスの試合に勝った。,He won the tennis match.
四対三で彼らのチームが勝ちました。,Their team won by four to three.
今、どっちが勝っていますか。,Who is winning now?
どうしてもチェスで父に勝てない。,I just can't beat my father at chess.
この試合に勝て。絶対に負けるな。,Win this game. Don't lose.
秋葉原でパソコンを買いました。,I bought a computer in Akihabara.
新幹線の切符はどこで買えますか。,Where can I buy a ticket for the Shinkansen?
新しい車を買おうと思っています。,I'm thinking of buying a new car.
日本語の辞書を買わなければなりません。,I have to buy a Japanese dictionary.
彼女は猫を一匹飼っています。,She has a cat.
ぬれたシャツを乾かしました。,I dried my wet shirt.
いつもドライヤーで髪を乾かします。,I always use a hair dryer to dry my hair.
ここで靴を乾かしてもいいです。,You can dry your shoes here.
シャツをハンガーに掛けて乾かさないと、しわになります。,"If you don't hang your shirt on a hanger to dry, it will get wrinkled."
天気のいい日に布団を日に当てて乾かします。,Dry your bedding in the sun on a sunny day.
洗濯物は乾きましたか。いいえ、まだ乾いていません。,"Is the laundry dry? No, it's not dry yet."
そのシャツはすぐ乾くでしょう。,That shirt will be dry soon.
ペンキが乾いていないから、その壁に触らないでください。,Don't touch that wall because the paint hasn't dried yet.
のどが渇いた。,I'm thirsty.
教室が二階から四階に変わりました。,The classroom has changed from the second floor to the fourth floor.
電話番号が変わったことを友達に知らせた。,I let my friends know that my phone number had changed.
席を替わってくれませんか。,Can you change my seat?
都合が悪かったので、バイトをほかの人に代わってもらった。,"It was not convenient for me, so I asked someone else to take my part-time job."
あの人はちょっと変わっている。,That person is a bit strange.
財布にいくら入っているか、お金を数えました。,I counted the money in my wallet to see how much was in it.
冷蔵庫に何本ビールがあるか、数えてください。,Count how many beers are in the refrigerator.
数えきれないほど大勢人がいました。,There were more people than I could count.
これは彼の代表作の一つに数えられている。,This is counted as one of his masterpieces.
日本語はものによって数え方が違います。,The Japanese language has a different way of counting things.
部屋を出る時、電気を消してください。,Please turn off the light when you leave the room.
たばこの火を消すのを忘れないでください。,Don't forget to put out the cigarette.
これは消しゴムで消せません。,You can't put this out with an eraser.
テレビを消してもいいですか。,Can I turn off the TV?
母にゲームのデータを消されてしまった。,My mother has erased my game data.
このライトは自動的に消える。,This light will turn off automatically.
家の前に止めておいた自転車が消えた。,The bicycle I parked in front of my house has gone out.
ろうそくの火が消えそうです。,My candle is about to go out.
パソコンの故障で、データが消えてしまった。,My computer broke down and my data is gone.
薬を飲んでも、歯の痛みは消えなかった。,The toothache didn't go away even after taking the medicine.
もしもし、聞こえますか,"Hello, can you hear me?"
車の音が聞こえます。,I can hear the car.
子供達が遊んでいるのが聞こえた。,I hear children playing.
変に聞こえるかもしれないけれど、本当の話です,"I know it sounds strange, but it's true."
よく聞こえないので、もっと大きい声で話してください。,"I can't hear you very well, so please speak louder."
部屋でラジオを聞きました。,I listened to the radio in my room.
分からなかったら、先生に聞いてください。,"If you don't understand, please ask the teacher."
おまわりさんに道を聞いてみましょう。,Let's ask the policeman for directions.
音楽を聴きながら、コーヒーを飲みました。,We drank coffee while listening to music.
この薬は風邪に効く。,This medicine is good for colds.
旅行の日程が決まりました。,The schedule for the trip has been decided.
小林さんは大阪に転勤することが決まった。,It was decided that Mr. Kobayashi would be transferred to Osaka.
夏休みにどこへ行くか、まだ決まっていない。,We haven't decided yet where he will go for his summer vacation.
彼は来るに決まっているよ。,"He's bound to come, you know."
彼は仕事が終わると、決まってこの飲み屋に寄る。,He will definitely stop by this bar after work.
待ち合わせの場所と時間を決めましょう。,Let's decide where and when to meet.
どの大学に行くか決めなければなりません。,You have to decide which university you want to go to.
どこに引っ越すかまだ決めていません。,I haven't decided where I'm going to move yet.
彼女は来年イギリスへ留学することに決めている。,She has decided to go to England next year to study.
決められた規則を守ってください。,Please follow the established rules.
ひもが切れてしまった。,The cord has been cut.
話し中に電話が切れた。,The phone went dead while I was talking.
パスポートの期限がもうすぐ切れます。,My passport is about to expire.
このナイフはよく切れる。,This knife cuts well.
友達にバカにされて、彼はキレてしまった。,His friend made fun of him and he lost his temper.
はさみでひもを切りました。,I cut the string with the scissors.
ナイフで指を切ってしまいました。,I cut my finger with the knife.
パソコンを使い終わったら、電源を切ってください。,Please turn off your computer when you are finished using it.
彼とはもう手を切りました。,I've already cut ties with him.
みんな疲れ切っています。,Everyone is exhausted.
コートを着ました。,I put on my coat.
彼女はいつもおしゃれな服を着ている。,She always wears fashionable clothes.
このジャケットを着てみてもいいですか。 どうぞお召しになってみてください。,Can I try on this jacket? Please try it on.
太ったので、このワイシャツはもう着られなくなった。,"I gained weight, so I can no longer wear this shirt."
彼は無実の罪を着せられた。,He was accused of a crime he did not commit.
この山を越えれば、海が見えるでしょう。,"If you go over this mountain, you will see the sea."
応募者は千人を超えました。,More than a thousand people applied.
彼はもう八十歳を超えているだろう。,He is probably over eighty years old now.
ボールはフェンスを越えて、遠くへ飛んで行った。,The ball flew over the fence and into the distance.
この辺りの土地は肥えている。,The land around here is fertile.
タイヤがパンクして、困っています。,My tire is flat and I'm in trouble.
彼は経済的に困っている。,He is in financial trouble.
困ったなあ。道に迷ってしまった。,I'm in trouble. I've lost my way.
どう答えたらいいか分からなくて、困りました。,I was having trouble knowing how to answer.
その子は答えにくい質問をして、親を困らせた。,The boy pestered his parents with questions that were difficult to answer.
東京の電車はいつも込んでいますね。,"Trains in Tokyo are always crowded, aren't they?"
その美術館はあまり込んでいなかった。,The museum was not so crowded.
夕方のラッシュで道が込まないうちに帰りましょう。,Let's go home before the streets are crowded with the evening rush.
この欄に名前を書き込んでください。,Please write your name in this box.
彼はプールに飛び込んで、泳ぎ始めた。,He jumped into the pool and began to swim.
犯人はナイフで彼を殺した。,The murderer killed him with a knife.
庭の虫を殺すために、薬を買ってきた。,I bought some medicine to kill the bugs in my garden.
男性が部屋で殺されているのが発見された。,A man was found murdered in his room.
彼女は虫一匹殺せないほど優しい人だ。,She is so kind that she can't kill a single bug.
約束を破ったら、彼女に殺されそうだ。,"If I break my promise, she's going to kill me."
三万人を超す人々が球場に集まった。,More than thirty thousand people gathered at the stadium.
隣の家に若い家族が越してきた。,A young family has moved into the house next door.
厳しい冬を越さなければなりません。,We have to survive the harsh winter.
気温は四十度を超しました。,The temperature was over forty degrees Celsius.
田中様、フロントまでお越しください。,"Mr. Tanaka, please come to the front desk."
日本語で答えてください。,Please answer the question in Japanese.
あの質問に答えられなかった。,I couldn't answer that question.
ドアをノックしたが、誰も答えなかった。,"I knocked on the door, but no one answered."
試験は問題をよく読んでから答えなさい。,Read the questions carefully before answering the test.
そのチームはファンの期待にこたえて優勝した。,"The team won the championship, meeting the fans' expectations."
都合が悪くて、友達の誘いを断った,I turned down my friend's invitation because it was inconvenient.
彼女にデートを断られました。,My girlfriend refused to go on a date with me.
残念ですが、その仕事はお断りします。,"I'm sorry, but I'm going to have to decline that job."
彼女の頼みでは断れない。,I can't say no when she asks me to.
辞める時は一か月前に断ってください。,"When you quit, please say no a month in advance."
時計が壊れました。,My watch is broken.
このテレビは壊れています。,This TV is broken.
壊れた電話機を修理してもらった。,I had a broken telephone repaired.
この機械は壊れやすいので、気を付けて運んでください。,"This machine is fragile, so please carry it with care."
そのいすは壊れそうです。,That chair is going to break.
このいすを壊したのは誰ですか。,Who broke this chair?
携帯電話をお風呂に落として、壊してしまった。,I dropped my cell phone in the bath and broke it.
弟にパソコンを壊されました。,My brother broke my computer.
働きすぎて、体を壊してしまいました。,I worked too hard and broke my body.
食べすぎて、おなかを壊さないようにしてください。,Please don't eat too much and get sick to your stomach.
昨日は一日中曇っていました。,It was cloudy all day yesterday.
天気予報によると、明日は午後から曇るそうだ。,"According to the weather forecast, it will be cloudy tomorrow afternoon."
その地方は、冬は曇った日が多い。,That region has a lot of cloudy days in winter.
ラーメンを食べたら、眼鏡が曇ってしまいました。 ,I ate some ramen noodles and my glasses fogged up. 
彼の顔は、不安で曇っていた。,His face was clouded with anxiety.
東京とニューヨークを比べると、どっちが寒いですか。,"If you compare Tokyo and New York, which one is colder?"
誰が一番背が高いか比べてみましょう。,Let's compare who is the tallest.
今年は去年に比べて雪が多いです。,There is more snow this year compared to last year.
前回と比べれば、今回のテストは簡単だ。,"Compared to last time, this test is easier."
富士山の美しさは、ほかの山と比べられない。,The beauty of Mt. Fuji cannot be compared to other mountains.
母は私にプレゼントをくれました。,My mother gave me a present.
先生は私に本を買ってくれました。,The teacher bought me a book.
この問題が分からないんですが、教えてくれませんか。,"I don't understand this problem, can you help me?"
ちょっと暑いんだけど、窓を開けてくれない。,"It's a little hot, but you won't open the window."
父は私に車を貸してくれなかった。,My father wouldn't lend me his car.
日が暮れる前に帰ろう。,Let's go home before dark.
明日何時に来ますか。,What time will you be here tomorrow?
バスはまだ来ていません。,The bus hasn't come yet.
日本へ日本語の勉強をしに来ました。,I've come to Japan to study Japanese.
土曜日にパーティーがあるんですが、来られますか。,"There's a party on Saturday, can you come?"
先生は学生に辞書を持って来させました。,The teacher asked the students to bring a dictionary.
その鍋に少し水を加えてください。,Please add a little water to that pot.
この料理は、もう少し塩を加えたほうがいいと思う。,I think you should add a little more salt to this dish.
彼を仲間に加えたらどうですか。,Why don't you add him to your group?
買い物の合計金額に消費税を加えると、いくらになりますか。,"How much is the total amount of your shopping, plus the sales tax?"
猫が魚をくわえて、逃げて行った。,The cat took the fish in its mouth and ran away.
道を間違えました。,I took a wrong turn.
ごめんなさい。電話番号を間違えてしまいました。,I'm sorry. I got the wrong phone number.
間違えて、隣の部屋に入ってしまった。,I went into the next room by mistake.
傘を間違えないように、名前を書いておいた。,I wrote my name on the umbrella so that I wouldn't be mistaken for my brother.
私はよく兄と間違えられます。,I'm often mistaken for my brother.
この手紙は住所が間違っている。,This letter has the wrong address.
試験の答えを二つ間違った。,I got two answers wrong on the test.
間違って、この本を持って来てしまった。,I brought this book by mistake.
間違った電車に乗ってしまった。,I got on the wrong train.
次の交差点を右に曲がってください。,Please turn right at the next intersection.
ネクタイが曲がっていますよ。,Your tie is crooked.
この定規は少し曲がっているようです。,This ruler seems to be a little crooked.
左へ曲がると、公園がありますよ。,Turn left and you'll find a park.
彼は曲がったことが嫌いだ。,He hates crookedness.
針金を曲げて、籠を作った。,He bent a wire and made a basket.
けがをしたので、足が曲げられなくなった。,I got injured and I can't bend my legs anymore.
傘の骨を曲げてしまった。,I bent the bones of my umbrella.
この書類は折り曲げないで保管してください。,Please keep this document unbent.
どうしても彼は意見を曲げようとしない。,"For the life of him, he refuses to bend his opinion."
この仕事は私に任せてください。,Please leave this job to me.
旅行の間、犬の世話を妹に任せた。,I left my sister to look after the dog while I traveled.
彼はまだ経験がないから、この仕事は任せられない。,"He doesn't have much experience yet, so I can't leave this job to him."
どうやってそこへ行くか、あなたにお任せします。,I'll leave it to you to figure out how to get there.
その件は山田さんに任せられている。,Mr. Yamada has been entrusted with that matter.
テニスの試合で彼に負けてしまった。,I lost to him in a tennis match.
そのチームは四対三で相手チームに負けました。,His team lost to the other team by four to three.
次の試合には負けないように頑張ろう。,Let's try not to lose the next match.
彼女は誘惑に負けて、その指輪を買ってしまった。,She was tempted and bought the ring.
値段をまけていただけませんか。,Can you give me a discount on the price?
足にけがをしたので、包帯を巻いた。,"He had an injury on his leg, so he put a bandage on it."
彼女はスカーフを首に巻いている。,She is wearing a scarf around her neck.
彼の才能には舌を巻いた。,I was amazed at his talent.
庭に花の種をまいた。,I sowed some flower seeds in the garden.
芝生に水をまいてください。,Water the lawn.
彼らは国を守るために戦った。,They fought to defend their country.
彼はいつも約束を守ります。,He always keeps his promises.
山田さんはいつも時間を守らなくて、困ります。,"Yamada is always on time, and that bothers me."
レポート提出の締め切りは絶対に守ってください。,Please be sure to meet the deadline for submitting reports.
開発から自然を守ろう。,Let's protect nature from development.
終電に間に合わなかった。,I missed the last train.
六時の飛行機に間に合うように急ぎましょう。,Let's hurry up so that we can catch the plane at six o'clock.
一時間目の授業に間に合いそうもない。,I'm not going to be able to make it to my first period class.
約束の時間に間に合わなければ、彼女は怒るだろう。,She will be angry if we don't make it to the appointment on time.
あと五千円あれば、十分間に合います。,"If I have another five thousand yen, I can make it in time."
ちょっと待ってください。,Please wait a minute.
月曜日の五時にお待ちしております。,I'll be waiting for you at five o'clock on Monday.
もうこれ以上待てません。,I can't wait any longer.
友達から返事が来るのを待っています。,I'm waiting for a reply from my friend.
彼女に一時間も待たされました。,She made me wait for an hour.
扇風機が回っていて、涼しい。,"The fan is running, and it's cool."
京都のお寺を見て回るにはバスが便利です。,The bus is a convenient way to see the temples in Kyoto.
歌う順番が回ってきた。,It was my turn to sing.
子供達が公園を走り回っています。,The children are running around the park.
忙しくて、目が回りそうだ。,"I'm so busy, I feel giddy."
その瓶の蓋は回して開けます。,The lid of that bottle is opened by turning it.
このつまみを右に回せば、お湯が出ます。,"If you turn this knob to the right, hot water will come out."
砂糖を回してくれませんか。,Could you please turn the sugar?
彼は別の課に回された。,He was sent to another section.
その雑誌を読み終わったら、私に回してください。,"When you finish reading that magazine, please turn it to me."
