Script,s2,s3,s4,s5,s6,s7,s8,s9,s10
健康はすべてのものの中でもっとも貴重である。,私は菜食主義者です。,生徒の年齢は１８歳から２５歳にわたっている。,明日の午後、いつでもお出かけください。,あなたは沖縄へ行った事がありますか。,トムは母親のオートミールクッキーのレシピをメアリーに教えた。,このパズルは明日までに仕上がるでしょう。,駅から団地までバスが通る。,オェッ、スープの中に髪の毛が浮いてるよ。,コメントを付けるとコードが読みやすくなります。
ほんの少数の人しかその事実を知らない。,菜食主義者へのおすすめは、なんですか。,道路は数マイルにわたってまっすぐ続いていた。,来週の初めに、ボストンでトムに会うつもりなんです。,沖縄に行ったことはありますか？。,そのにんじんを全部食べたら、アイスクリームをあげるよ。,パズルのここの部分が仕上がらない。,駅から団地までバスを通る。,私たちは、油が水に浮くことを習った。,テレビを付けてもいいですか。
彼が言ったことを理解したのはほんの少数だった。,私は菜食主義者をやめたの。,スキーをしたら、足を骨折したんだ。,初めに、我々には今お金がない。,沖縄ではたくさん雨が降る。,にんじんを切らせて。,そのパズルを解くのに時間はかからなかった。,駅から団地までバスを通す。,木が浮く。,彼女がその地位に就く資格を得るのに、少なくとも２年はかかるであろう。
その店には少数の客がいた。,トムとメアリーは二人とも菜食主義者だ。,スキーをしていて脚を骨折した。,初めに、言葉があった。,彼は今まで沖縄へ行ったことがない。,彼女はにんじんの葉を切り落とした。,この夢は実現するだろう。,針に糸を通す。,トムは本を置いた。,いい仕事に就くのは難しくなりつつあるようだ。
ヨットは少数の金持ちだけが楽しめるものだ。,乳製品はめったに食べません。,彼は事故にあって脚を骨折した。,初めに、みなさんに感謝します。,私は酒を止めるつもりだ。,子供時代に母は私に毎日にんじんを食べさせた。,彼女は夢が実現したので嬉しかった。,管に水を通す。,ウェイトレスはジュースを私の前に置いた。,彼は彼女をほめてその職に就かせた。
古い伝統が消滅しつつある。,私は本当に乳製品が嫌いです。,彼女は彼の足の骨折を治療した。,事件の説明はいろいろあるように思えたが、警察が初めに正しい説明を思いついた。,彼は酒によっています。,彼女のポケットはくるみで膨らんでいた。,その夢は実現した。,上着に袖を通す。,好きなとこへ置けよ。,各自の部署に就け。
もし太陽が消滅したら、生物は皆死ぬだろう。,東アフリカの種族の中には、乳製品を主食にしているのがあるそうだ。,彼はサッカーの競技中に腕を骨折した。,６時に写真を受け取りに行きます。,彼は健康のために酒をやめた。,サラダのドレッシングはイタリアンがいいです。,夢が実現できて良かったですね。,紫外線を通すガラス。,もうテレビを置く場所がない。,彼は友達の親切な世話でその職に就いた。
その国は消滅した。,この事に加えて、ほかにもまだ理由がある。,でも高いよ。,例えば、宅配便の受け取りには、判子は必要有りません。,私たちは彼がこれ以上酒を飲むのを止めさせなければならない。,サラダを食べますか。,あのアイデアは実現しそうですか。,道をあけて通してください。,ウェイトレスはジュースのグラスを私の前に置いた。,カーテンに火がついた。
危機の時は落ち着かなければならない。,僕もゲームに加えて下さい。,ピアノは高いです。,手荷物受取所で待っています。,彼は以前は酒を飲まなかった。,サラダは好きではありません。,我々は他人との関係を構築し、維持していく。,レンズを通して町を眺める。,書いてくださいますか。,ランプがついた。
々が危機は去ったと言っています。,そのことに加えて、彼は試験に失敗した。,それは高くなかった。,彼女は金の受け取りを拒絶した。,私はギリシャ文化について学んだ。,トムが僕のサラダを食べたよ。,誤りから学ぶために誰も責めないシステムを構築する。,この目を通して見た現実。,これ、トムが書いたんだと思う？。,日が暮れると街灯がつく。
彼は危機にあっても冷静であった。,この増加に加えて、世界の経済構造の変化があった。,それは高い。,招待状お受け取りをお知らせください。,彼は日本の文化に詳しい。,本当にこのサラダ美味しい。,彼女はハート型のイヤリングをしていた。,紹介者を通して発注する。,ペンで書いて下さい。,電気がついている。
健康はすべてのものの中でもっとも貴重である。,雨に加えて激しい風にもあった。,そのピアノは高い。,トムが、通訳としてメアリーを雇ったんだ。,彼女は昨年はじめて日本の文化に触れた。,私はノート、ペンなどが必要だ。,私はこの型の家は好きではない。,通訳を通して会談する。,今のを、書いていただけませんでしょうか?。,ろうそくをつける。
あれは貴重な経験だった。,食生活変えた方がいいよ。,本を読み続けた。,その会合で私は通訳を務めた。,私は自分の家の料理と文化を経験したい。,私はサッカー、ラグビー、フットボールなどが好きです。,この型のテレビならあまり場所をとらないでしょう。,通信社を通した報道。,ペンとインキで書きなさい。,マッチで火をつける。
時間ほど貴重な物はない。,私たちの食生活はとても変化に富んでいます。,続けろ。,私たちは通訳の助けなしで話した。,彼女は昨年始めて日本文化に触れた。,私たちはサンドイッチやケーキなどを食べた。,この新しい型は市場で手に入りますか。,政治を通して考える。,何描いてるの？。,導火線に火をつける。
時間は最も貴重なものだ。,食生活は生存に必要である。,僕はこの仕事を続けることにした。,叔父は僕に通訳をやらせた。,モダンジャズに何を求めて聞けばいいのかわかると、私はそれを味わえるようになった。,彼は私の言うことなど聞こうとしない。,コンパクト型にはおしゃれなデザインが多いですね。,青森まで新幹線を通す。,円を描いてくれ。,ガスストーブをつける。
これはサミーさんのサインをもらう貴重な機会だ。,わたしはあなたの健康をとても心配している。,続けたかった。,トムには通訳が必要よ。,こんなおいしいスープを味わったことがありますか。,私には彼など問題ではない。,教育は重要な要素である。,あなたにまた会えたのでとてもうれしかったです。,モナリザはレオナルド・ダヴィンチによって描かれた。,電灯をつける。
彼女は連続して医学的発見をした。,健康に気をつけなさい。,あなたは現在の仕事を続けた方がいいと思います。,コンピューターがこの会社に導入されつつあります。,日本のあるインドカレー屋のカレーの味って、やっぱり日本人の口に合わせて作られているよね。,梅酒はね、梅で作る和風リキュールのことだよ。,新しい家を買う時の主な要素はお金です。,ケモナーのイベントでトムに会った。,私はコンパスで円を描いた。,蛍光灯をつけたり消したりする。
この病気を治すことは今のところ医学的に不可能だ。,私たちは自分の健康には十分注意しなければなりません。,彼はスパイだと判明した。,いまだにインターネットの導入を検討している会社がある。,私は口で味わい、食べ、そして飲む。,パリまで５０キロです。,努力は成功の基本要素である。,あなたにまた会えてうれしかったです。,これ自分で描いたの？。,彼はあごを片手にもたせて食卓にひじを突いて座っていた。
医学的に言うと、私はあなたに減量するようすすめます。,健康が私にとってすべてです。,噂はうそであることが判明した。,新しい税の導入は経済全体に影響を与えるものと見られる。,彼はそのチーズケーキを味わってみた。,グランドホテルまで、行ってください。,やさしさは人の性格の中で重要な要素だ。,ボストンで会った。,あなたが私の背中をかいてくれれば、私もあなたの背中をかきます。,テーブルにひじを突くのはやめなさい。
医学的な見地からその事実を調査するべきだ。,健康より大切な物は無い。,そのニュースは本当だと判明した。,会社は時差通勤を導入しようとしています。,私の知る限りでは、これが最新版です。,バスでそのビーチまで行けますか？。,カーペットの値段は３つの要素で始まる。,また会いましょう。,誰がこの美しい絵をかいたのですか。,針で親指を突いてしまった。
彼は知識をひけらかそうとした。,6月5日は世界環境デーです。,彼が私に話してくれたことは本当であると判明した。,その国へ民主的な考えを導入するには時間がかかるだろう。,来月、その百科事典の最新版がでる。,ホテルまでタクシーで行きなさい。,彼のすばらしい作品は際だっている。,本当にこの場所で合ってるの？。,ここにあなたの名前をかいてくれませんか。,我々の食料は底を突いた。
彼はいろんな知識を持っている。,６４ビットのソフトは３２ビット環境では動かないだろう。,彼の推測は結局正しいことが判明した。,そのチームは準決勝に勝って決勝に進出した。,トムはアルコールアレルギーである。,サンフランシスコまで行ってください。,すべての有名な野球選手の中で、彼は天才として際立っている。,自分のレベルに合ったテキストでやるのが大切だろう。,夏は汗をいっぱいかくので沢山水を飲まなくてはなりません。,その子供は、つまずいて転んで膝を突いた。
彼には知識があり、また経験もある。,昨日、アメリカから帰ってきたので、まだ頭の中が英語環境だ。,医学では日本は欧米に追いつきました。,決勝まで残った走者は５人だった。,わたしはアルコールを飲みません。,じゃーな、楽しめよ。,彼女のあたたかい人柄が美貌を一層際立たせている。,この訳合ってますか？。,真子がこの手紙をかいたはずはない。,藪をつついてヘビを出す。
彼は知識も経験も持っている。,ネット環境がないと、トムは仕事ができないんだよ。,欧米では犬を家族の一員とみなす。,過去を志向する社会では、人々は過去と伝統にいつまでもこだわり続ける。,トムはまったくアルコールを飲まない。,パーティーは楽しめた？。,その二つの考えの対照は非常に際立っている。,このスーツに合うネクタイを選んでください。,彼はピストルの扱いに注意を欠いた。,彼は私をつついて先に行けと合図した。
彼女は新しい知識を学ぶことに興味がある。,新しい環境に生活を合わせてゆかなければならなかった。,時間を厳守することは、欧米では当然のことと考えられている。,先生は生徒たちにプリントを配布した。,トムはアルコールを一切飲まない。,パーティー楽しめた？。,彼女は淑女の中でも際立った淑女である。,このブローチはあなたのセーターによく合う。,コップを欠いてしまった。,鳥たちが地面をつついている。
彼女は仕事に興味を失った。,美の認識は倫理の検査となり得る。,欧米では時間厳守は当然の事と考えられている。,先生はチラシを配布した。,彼はアルコールを一切飲まない。,今のチャンスを楽しめ！。,自分の領域外にある。,言いたくないな。,君は行動に慎重さを欠いていた。,彼はひじで私の脇腹をつついた。
私は自分の仕事に興味を失った。,たくさんの人々が倫理の面から遺伝子治療に反対した。,それは赤川太郎によって書かれた。,その文章は全ての部長に配布された。,ＮＴＴは３００度数以上のテレホンカードを廃止した。,ゲームは楽しめましたか。,君は危険な領域に踏み込んでいるよ。,トムには言わないでね。,彼は人間としての感情を欠いていた。,彼女はテーブルの上のカップにコーヒーを注いだ。
彼女は、すべての希望を失った。,倫理の面で、たくさんの人々が遺伝子治療に反対している。,モナリザはレオナルド・ダヴィンチによって描かれた。,政府提案の一つは高等学校にコンドームを配布するというものである。,エアコンを強くして下さい。,データはまだまとめていません。,かかわってくる問題は経済学の領域をはるかに越えている。,思ったことをズバズバ言うタイプ。,この建物は調和を欠いている。,ケイトが演技を磨くために注ぐ力を邪魔する物は、何もありませんでした。
トムは仕事へのモチベーションを失っている。,健康の観点から見れば、東京は生活するのにそんなによい場所ではない。,この写真は彼によって撮影された。,健康の観点から見れば、東京は生活するのにそんなによい場所ではない。,トムが強いって知ってる。,彼女はスタッフをまとめていけると思いますか。,自然はあらゆる領域で侵されている。,トムにデブって言われた。,彼は納豆の匂いを嗅ぐと気分が悪くなる。,彼女はブランデーをグラスに注いだ。
彼はそのために仕事を失った。,私は違った観点からその問題を見ています。,彼によって何が言われましたか。,私は違った観点からその問題を見ています。,トムが強いのは分かってる。,私はこの提案をまとめた。,民間機が軍事的領域を侵犯したとのことです。,言わせて下さい。,その犬は地面をくんくん嗅いだ。,彼女は時間を全部その研究に注いだ。
彼女は仕事に興味を失った。,母は何でもお金の観点から考える。,6月5日は世界環境デーです。,母は何でもお金の観点から考える。,このロープは強いですね。,私はペンを取る前に考えをまとめなければならない。,いつも考えていたわ、そして、結婚した方がいいという結論に達したの。,私は仕事に追われています。,僕は匂いを嗅いだ。,彼女はカップにミルクを注いだ。
私は自分の仕事に興味を失った。,その問題を別の観点から見てみましょう。,６４ビットのソフトは３２ビット環境では動かないだろう。,その問題を別の観点から見てみましょう。,トムが一番強い。,我々はすべてのデータを一つにまとめた。,私は君と同じ結論に達した。,心の痛みを感じたおまえを追うのが怖かった。,私は私の鼻で臭いを嗅ぐ。,彼女はロング氏に次ぐ最高のピアニストです。
彼女は、すべての希望を失った。,その問題をあらゆる観点から考えなければならない。,昨日、アメリカから帰ってきたので、まだ頭の中が英語環境だ。,その問題をあらゆる観点から考えなければならない。,トムはすぐにヒステリーを起こすので、みんなが敬遠する。,シーフードが好きだな。,彼の声は私たちの耳まで達した。,彼は何を追っているのですか。,犬は棒の匂いを嗅いでいた。,私は次ぎのバスを待つよりむしろ歩きたい。
トムは仕事へのモチベーションを失っている。,御注目ください。,ネット環境がないと、トムは仕事ができないんだよ。,その町の住人は全滅した。,彼は一番大事な問題を敬遠したように思えた。,シーフードが好きです。,彼を首にすべきだと言う結論に達した。,エイズ調査の分野におけるすべての変化を追い続けることはできない。,ニュースをお聞きになったでしょう。,会合は次ぎの日曜日に行われる。
彼はそのために仕事を失った。,ご注目下さい。,新しい環境に生活を合わせてゆかなければならなかった。,部隊は全滅した。,彼はそのバッターを敬遠した。,私たちはロブスターや他のシーフードでお腹いっぱいになった。,あなたはどのようにしてこの結論に達したのですか。,今日は時間に追われていてね。,私はラジオを聞いています。,当店のパイは、夜のうちに焼き上げて、次ぎ日にお出しする焼き立てです。
ご指摘ありがとうございます。,こちらにご注目ください。,スポーツブランドとアニメのコラボレーションが発表された。,その町の住民は全滅した。,君は彼を敬遠する方がよい。,ここは、この地域では飛び抜けて最高のシーフードレストランだ。,彼女はきれいなだけでなく頭もよい。,この決定はあなたの提案に負うところ大であった。,トムはラジオを聞いている。,きれい好きは敬神に次ぐ美徳。
ケネディ氏は、私達のミスを指摘しました。,彼はいつもボスの動きに注目しています。,彼はすぐにやってきてその問題を調べると発表した。,失敗のさいの危険を考慮しながら、彼は相手との対決を要求した。,麻薬はどんなものでも敬遠しておいたほうがいい。,私たちは海老やその他のシーフードで腹いっぱいになった。,ジルはかわいいだけでなく頭もよい。,せっかく骨を負ったのに、彼は失敗した。,トム、聞いて！。,枝が伸び、実が成ることを想定して接ぐ場所を選びましょう。
どのコートがあなたのか指摘してください。,今年、注目している選手は誰ですか。,この製品を発表するときが来た。,経営側と労働者側との対決があるでしょう。,ジョーンズさんという方がお見えになりました。,豚肉は私には合わない。,彼はバイクだけでなく車も持っている。,彼は頭に傷を負った。,聞いてよ。,父親が引退すると彼は商売を継いだ。
先生はその生徒の間違いを指摘した。,何か集めていますか。,日本の車のニューモデルは普通春に発表される。,相反する理想を抱いた二つの強力な勢力が対決するのは、最終手段の時である。,スミスさんとか言う方が見えています。,この豚肉は１キロいくらですか。,この本はおもしろいだけでなく、ためにもなる。,彼は私に事故の責任を負わせた。,この薬は効くと思いますよ。,私は父の仕事を継いだ。
トムは私の間違いを指摘した。,コンピューターに関する本を全部集めなさい。,意外な結果が発表された。,首相が政敵の挑戦と真っ向から対決しました。,ガガ様のライブ一緒に行ける方いませんか？。,トムは豚肉食べないでしょ。,スポーツだけでなく、音楽も好きだ。,息子の失敗は私が責任を負います。,薬は全く効かなかった。,彼は父親の後を継いだ。
どんな種類のスポーツが好きですか。,その広告はたいへん注目を集めていた。,トムさんはメアリさんの演技にがっかりしました。,追われた敗残兵は、どうやら対決のときがきたと、腹をきめた。,このバスじゃ、違う方にいきますよ。,トムって、豚肉は食べないんだよね。,ここ品物は高いけど、その分アフターサービスが充実してるから。,ボーイフレンドに何を買ってあげましたか。,この部屋はエアコンが効いている。,彼はその会社の社長として父親の後を継いだ。
ハミングバードには３４０種類がある。,私は、それについてさらに情報を集めた。,トムがやらないのなら僕はがっかりするだろう。,はもっと一生懸命働かないと職を失う危機がある。,伊藤さんという方がお会いしたいそうです。,メアリーって、豚肉は食べないんだよね。,彼はその公式を知らなかったのかもしれない。,トムはハイブリッドカーを買った。,この薬はあなたの病気に効くでしょう。,彼はその会社を継いだ。
それは私の探している種類のものではない。,トムはコーヒーカップを集めてるんだ。,私の母は私の失敗にがっかりした。,危機の時は落ち着かなければならない。,ゴルフではスコアが少ないほど良い。,ビール６缶パックは、おいくらですか？。,この報道は公式のものだ。,私はそれをデパートで買った。,この薬は大変よく効く。,彼は社長のすべての責任から解かれた。
どんな種類のワインがいいと思いますか。,あなたは新たな人生を始めるべきだ。,私が出した高価な寿司を誰も食べなかったのにはがっかりした。,人々が危機は去ったと言っています。,そう思っている人が少ない。,仕事から帰る途中に、ビール６缶パックを１つ買ったよ。,アメリカ大統領が中国を公式に訪問した。,それ買うよ。,彼らは川を舟をこいで上った。,誰もそのなぞを解くことができなかった。
どんな種類のビールがありますか。,それは私には全く新たな状況だ。,彼は招かれなかったのでがっかりした。,彼は危機にあっても冷静であった。,５は８より少ない。,この缶は空だ。,首相は公式にホワイトハウスを訪問した。,サンダルを買った。,ひでおは自転車をこいでいた人を避けるためにハンドルをきった。,その問題を解くのは簡単ではない。
少数民族たちは多くの困難に直面している。,新たに始める。,中国と日本は多くの点で異なっている。,深刻な危機が生じれば、政府は迅速な行動をとらなければならない。,何の心配もない人は少ない。,缶を開けてもいいですか。,彼は必要な数学の公式を完全にマスターしていた。,彼女は小さな黒い犬を飼っている。,ボートをこぎに湖に出かけた。,彼女はそのパズルを簡単に解いた。
少数民族たちは偏見や貧困など、いろいろなことと戦っている。,新たな事実が明らかになった。,あなたが何を意味したいかによって使用する言葉は異なる。,ミルクからチーズが作られる。,９０歳まで生きる人は少ない。,ビールをもう１缶いただけますか。,私は日本語を学びたい。,何かペットとか飼ってたりするの？。,ボートをこいでいる少年は私の友人です。,私はその問題を解くことができた。
少数民族は偏見、貧困、抑圧と戦っている。,彼女は記憶を新たにするためにその写真を見た。,個人はそれぞれ異なっている。,ミルクからバターやチーズが作られる。,ベートーベンはある？。,トム、そこの醤油取って。,メアリーは日本語をゆっくりと話しました。,私は猫を飼っていない。,交替でボートをこごう。,砂糖は水に溶ける。
