Script,s2,s3,s4,s5,s6,s7,s8,s9,s10
少数民族達は偏見や貧困と戦っている。,彼は私の研究にアドバイスしてくれた。,私の意見は彼と異なる。,チーズはミルクから作られる。,スプーンがありません。,同社は醤油その他の食品を生産する。,日本語を話すことができます。,苦労しても犬の訓練方法を身につけたいという気持ちがなければ、犬を飼ってはいけない。,ワシントンでは今桜が咲いている。,氷が溶けると水になる。
我々は少数民族の権利を守らなければならない。,当時私は研究のことで頭がいっぱいだった。,人によって意見が異なる。,このチーズは山羊乳で作られている。,ローマであった。,アボカドに醤油をかけた事なんて一度もないよ。,私は日本語の先生です。,彼は犬を飼っている。,春が来ると、木の花が咲きます。,氷は日にあたると溶ける。
そのどちらの言語も勉強しなかった。,彼女は音楽研究のためにイタリアへ行った。,このモジュールを使用すると、エンターキーでイベントを生成することができます。,チーズを食べちゃった。,フォークがありません。,ジャン、そのカードは何？。,私は日本語を勉強しなければなりません。,彼はわたしに赦しを請うた。,ある花は春に咲き、またある花は秋に咲く。,砂糖は湯に入れると溶ける。
僕は言語を勉強するのが好きだ。,あなたのご研究は、いかがですか。,私たちは毎日多くの水を使用する。,ルバーブタルトの方がアプリコットタルトより好きだ。,ダブリンはアイルランドにあります。,カードを入れてください。,本当にこれ対応できるの？。,どうして謝って彼の許しを請わないんだ。,光が刺激となって花が咲く。,氷は溶けて水になる。
英語は、ご存知の通り、今も確実に生きている言語である。,彼は家を買う可能性を研究していた。,私たちは多くの水を使用する。,ブルーベリーをとった後、タルトを作る。,私は先入観に縛られている。,このカードでトラベラーズチェックが買えますか。,トムはこの問題にどう対応すれば良いのか全く分からない。,犯人は裁判官に慈悲を請うた。,桜が咲いてるよ。,彼はコーヒーに砂糖を溶かした。
すべての言語は話されている限りは変化する。,成長期で、元気のない子供は医者に手当してもらう必要があろう。,それはナイフとしても使用されます。,ブルーベリータルトが大好きなんだ。,肉は桃色をしているといったことについてのすべての慨世観念や先入観。,私のカードにつけておいてくれ。,ちなみにホイールマウスのホイールにも対応しているんだ。,恩恵を請うのは私の威厳に関わる。,彼は本をばらばらに裂いてしまった。,ポップコーンに溶かしバターをかけてください。
他言語を学ぶことは、新たな世界を知ることを意味する。,成長期の子供が１時間もじっとしていることは不可能だ。,この車は過去１０年間使用されてきた。,そのブルーベリータルトが大好き。,テーブルマナーがわからないとしても、実際には問題でありません。,カードは使えますか。,デパートでとても感じのいい若い女性が対応してくれた。,彼女は涙を頬に伝わせながら情けを請うた。,彼はその新聞を半分に裂いた。,バターをシチュー鍋で溶かし、刻んだ玉ねぎと合わせます。
そのチームは準決勝に勝って決勝に進出した。,私たちの彼女に対する考えはかわっていない。,そのテレビのメーカーは日本の企業である。,メアリーが無花果タルトを焼いたよ。,しかし、実際にはそうではない。,その話は、ある日曜日の午後も遅くなった頃、奥深い森の中で始まったんだ。,その日本語に対応する英語はない。,タバコ吸ったことある？。,なぜはさみで布を切らずに裂いたの。,砂糖をお湯で溶かしなさい。
決勝まで残った走者は５人だった。,それが彼女に対する彼の気持ちを十分に明らかにした。,その薬を作っているのは日本の企業である。,ハーブの専門店を聞いたことがありませんか。,実際私はそれを知らなかった。,年が過ぎていきました。,実際にファースーツは持ってないよ。,以前はタバコを吸っていましたね。,彼はその紙を二つに裂いた。,太陽が雪を溶かした。
彼は会社を代表して、私に話してくれた。,このニュースに対する彼女の反応はどうでしたか。,私はその企業に仕事を申し込むつもりだ。,近くに帽子の専門店はありますか？。,実際には、彼女はそのスキャンダルとは関係がなかった。,トムは３０過ぎてるよ。,それは実際にあった事だ。,父は酒も飲まなければ煙草も吸わない。,その少女はその布を裂いた。,彼を説いてその計画をやめさせようとしたが無駄だった。
彼はクラスを代表して会場に出た。,このニュースに対する彼の反応はどうでしたか。,現地企業でのインターンシップを体験する。,シュークリームを１ダース下さい。,実際感じたままを話してよい。,１０年が過ぎた。,これは実際に可能なんですか？。,彼は煙草を吸わない。,母はベッドに綺麗なシーツを敷いた。,彼は私達に健康の重要性を説いた。
彼を私たちの代表として選ぶ。,私は彼女の他の人々に対する愛に感動した。,この企業はコンピューター・チップを製造している。,シュークリーム買ってきたけど食べる？。,トムはキウイを食わず嫌いしている。,それは高過ぎる。,僕は実際にこれを使う。,タバコは吸いません。,彼女はベッドにきれいなシーツを敷いた。,彼は説いて同意させた。
私はアルジェリアからの代表と部屋を共にした。,子供はいろいろな影響を受けやすい。,目の検査を受けた。,1/4カットの白菜を太めの千切りにザクザク切る。,チキンは食べられない、というけど、単なる食わず嫌いじゃないの。,私がここに来てから１０年が過ぎた。,トムは今実際に何が起きているのか知らないでいる。,私は垣根に沿った小道を歩いた。,机のしたにカーペットを敷いた。,どいてもらえませんか。
彼の行動は友達の行動を代表している。,私、人に影響されやすいタイプなんです。,検査の結果が出たら電話します。,彼の夢はアナウンサーとしてテレビに登場することであった。,尿量がとても多いです。,その会社の急速な成長はその独特な戦略によるものだった。,私達が遊ぶのに充分な場所がある。,ご期待に添いかねます。,床にカーペットを敷いた。,どいてろ。
私はチャンピオンと対戦した。,テレビは子供に悪い影響を与えてしまうと思うか。,私は眼の検査をしてもらった。,彼は時の人として今日の新聞に登場した。,ラテンアメリカには、アニメ好きな人が多い。,我々の外交と戦略はあきらかに矛盾していた。,子供が遊んでいるのを見るのが好きです。,その試験の結果は我々の期待に添わなかった。,カーペットを敷き変えさせたら、トムのマンションはすごくいい感じになった。,どいてください。
テニスで君に対戦したい。,そのニュースは彼に影響を与えた。,レントゲンの検査結果では何も問題はありません。,毎年およそ４５００種のポピュラーのＬＰが登場する。,ラテンアメリカでは、アニメが好きな人が多い。,今度の商売は、損して得取れ、という戦略でやろうよ。,マリーはトムと遊びに行った。,実験の結果は我々の期待に添わなかった。,これがお米の炊き方です。,「どいてください」「やんのか？あんちゃん」。
私の祖父は第二次世界対戦で戦死しました。,彼から大きな影響を受けた。,２ヶ月に１度メーターを検査します。,そこでベス下手より登場！。,その本はページが多かった。,その会社の強さは未来志向の戦略によって生みだされている。,トニー君は遊んでいます。,君の仕事は私たちの期待に添わなかった。,まだ玄米を炊いてる途中です。,ちょっとどいて。
彼はあしたヘビー級チャンピオンと対戦する。,調査の対象はなんですか。,その商品はテレビで広告された。,次の歌手が登場したとき、雨が降り出した。,この本は写真が多い。,革命評議委員会は戦略の計画を立てるために集まった。,一緒に遊ばない？。,彼の演技は期待に添わなかった。,お米2合炊いといて。,猫が柱でつめを研いでいた。
わが校はあす南高校と対戦する。,彼はさらに問題を調査した。,その会社は広告にたくさんのお金を使ってます。,この生地はアイロンがよくきく。,コストコは今回は行かなくてもいい？。,その会社の急速な成長はその独特な戦略によるものだった。,彼はその仕事にぴったりだ。,彼にもう一杯いかがかと問う。,炊飯器でご飯を炊くよ。,彼はナイフを研いでいました。
２人の候補者が首位を争っている。,この会社はFTCの調査を受けています。,彼は家を売る広告を出した。,この生地でスカートを作ろうと思っています。,今回問題になってるのは何？。,我々の外交と戦略はあきらかに矛盾していた。,彼女のスカートはぴったり合っている。,人間は狂っていれば行動の責任は問われない。,とろ火で時間をかけて豆を炊いてください。,つらいときは泣きたいだけ泣けばいいと思うよ。
相手チームと首位を分けた。,彼はその問題について調査している。,その会社は広告にたくさんお金をかけている。,その生地を自分の目で見た方がいい。,スキーは今回が初めて？。,今度の商売は、損して得取れ、という戦略でやろうよ。,このドレスは私にぴったりです。,知らずば人に問え。,寒かったので、私たちは火を焚きました。,泣いてたの？。
この船はジブラルタル海峡を通過します。,あなたは家を買う時は調査しなければならない。,車を売りますという広告を出した。,このカーテンはすばらしい生地で出来ている。,今回はだめなのです。,その会社の強さは未来志向の戦略によって生みだされている。,このジャケットはぴったり合う。,あなたの人種、年齢、宗教は問いません。,風呂を焚く。,今泣きたい気分です。
通過する車に気をつけなさい。,結果だけが必要だ。,彼は巨大な家に住んでいる。,ロングドレスを作るのに生地がたくさんいるんです。,これが起こったのは、今回が初めてではない。,革命評議委員会は戦略の計画を立てるために集まった。,その言葉がそれを説明するにはぴったりだね。,警察は彼を、隣国に情報を流したという罪に問った。,焚くものが何もない。,彼は泣いていた。
私たちの通った列車は長いトンネルを通過した。,結果はどうなりましたか。,その新しい建物は巨大だ。,「再現」を英語でなんて言うの？。,その町には市場がある。,彼はいつもよいプレーをする。,頂上を雲で覆われた山。,彼は私にドレスを縫ってくれた。,火を焚いてあたる。,トムは学校が終わった後、泣きながら家に帰ってきた。
私達の乗った列車は長いトンネルを通過した。,結果は良い。,巨大だ。,さいたま市を再現してみた。,市場に行く。,彼はなんとうまくプレーしたことでしょう。,頂を雪に覆われた山。,船は島の間を縫うように進んだ。,パンはオーブンで焼いて作られる。,彼はよく食事を抜いていた。
その列車は元町駅を通過します。,テストの結果なんて気にすんなよ。,ニューヨークは巨大な都市だ。,日本を再現してみた。,私は市場に行きます。,彼はテニスが上手にプレイできる。,地面を厚く覆っている落ち葉。,これ手で縫ったの？。,パンを焼くためのオーブンはキッチンにある。,トムはよく食事を抜く。
我が軍は敵の防御を突破した。,その結果はどうなったのか。,東京は巨大な都市です。,ドーナツが一つ欲しい。,この新しい型は市場で手に入りますか。,トムはサッカーのプレイ中にケガをした。,氷で覆われた路面。,彼女の母親は彼女のためにスカートを縫った。,「誰がケーキを焼くの？」 「アレサンドラが焼くんだよ。」。,歯を抜いてもらったんだ。
敵の防御は強力だったが我々は突破しようと試みた。,父は健康状態を取り戻した。,私が話をしている時は邪魔しないで下さい。,ドーナツを３個食べたよ。,彼女は毎日市場に買い物に行きます。,彼は今日の試合でプロとしてはまずいプレーをした。,空は一面厚い雲に覆われていた。,母は縫う手を止めて、本を拾った。,彼女はケーキを３個焼いた。,彼女は歯を抜いてもらった。
第一の難関はどうにか突破した。,彼は近ごろ健康状態がよくないらしい。,彼女の邪魔をするな。,シナモンドーナツを３個おねがいします。,メアリーは中にいます。,満開をチョイ過ぎた感はありましたが、それでも、美しい桜を満喫してきました。,太陽は厚い雲に覆われていた。,赤ちゃんは部屋に這ってきた。,母は私達によくアップルパイを焼いてくれる。,彼は歯を抜いてもらった。
アメリカの対外債務は５０００億ドルを突破しましたよ。,医師は父の健康状態のことで私を安心させた。,トムが本を読んでいる間は邪魔をしてはいけない。,ドーナツ、３つも食べちゃった。,このモールの中にスーパーマーケットはありますか。,私はしばしば絶望感に襲われた。,あの部屋の窓はいつも厚いカーテンで覆われている。,彼らの赤ちゃんはちょうど這い始めたところです。,明日の午後７時に羽田に着きます。,トム抜きでは出発しない。
私は持ち前の頑張りの精神で難関を突破した。,彼の健康状態はよくない。,君は僕の邪魔をしている。,ドーナツのおかわりある？。,トムは中にいると思うよ。,動物に道徳感はない。,選挙の結果は大方の予想を覆した。,我々は山道をまるでアリが這うように進んだ。,いつ中国に着いたの？。,アルコール抜きの飲物がありますか。
二台のバンが激突してめり込んだ。,彼は健康状態を取り戻した。,私の邪魔をしないでくれ。,このスープはいい味だ。,中にいなさい。,彼女は感極まって泣いた。,進化論は聖書の世界観を覆した。,そのミミズが這ったような字、読み難いんだけど。,彼らは遅れることなくそこに着くことができた。,僕らはトム抜きで出発する。
政府は無法者たちの激突に対して大胆に対処した。,私は６０ページ読んだが、一方彼は１０ページしか読んでいない。,彼は他人の機嫌を損ねないように気をつけている。,味はいかがですか。,トムはトランクの中を見た。,努力は良い結果を生み出す。,その決定は早々に覆された。,ほふく前進はもっと素早くゴキブリのように這え！。,３０分で着いたよ。,私抜きでそのチーズケーキ食べるつもり？。
失敗のさいの危険を考慮しながら、彼は相手との対決を要求した。,もう一方は駄目です。,上司、今日は機嫌いいかな？。,スペシャルというのはどんな味ですか。,この本は初心者でも理解できるようなやさしい英語で書かれている。,観光事業が多くの新しい仕事を生み出した。,君の夢を実現させるにはそれだけの強い意志が必要だ。,風でほこりが舞っていた。,私達は待っていたが、彼は着かなかった。,朝食抜きで働くのは苦痛であった。
経営側と労働者側との対決があるでしょう。,一方は赤で、また一方は白である。,ジョンは朝から機嫌が悪かった。,いろいろな味の糖菓を送ってくれた。,あなたは初心者としてはテニスがうまい。,あなたはそのチームを誰が生み出したか知っていますか。,君の夢を実現するために強い意志が必要だ。,木の葉が庭でくるくる舞っていた。,今日、メアリーはハイヒールを履いている。,初デートで彼と寝るのは良くない。
相反する理想を抱いた二つの強力な勢力が対決するのは、最終手段の時である。,コインの一方は「表」で、もう一方は「裏」と呼ばれる。,今日のボスの機嫌はいいかな？。,そのスープの味は好きですか？。,初心者でも参加できますか？。,観光が多くの新しい仕事を生み出した。,同志を募ってクラブを結成する。,秋風に舞う木の葉のようだ。,雨が降ったり雪が降ったりすると、私はいつもブーツを履きます。,初キスのことは絶対に忘れない。
首相が政敵の挑戦と真っ向から対決しました。,人口が益々増える一方です。,トム、とっても機嫌がよかったよ。,実際にファースーツは持ってないよ。,何てこった、初心者にやられた！。,この機械は我々が日常使う電気を生み出している。,父は私の大学進学志望に賛成した。,かなり酔ってたんだよ。,普段は、ジーンズを履いてるね。,それが初キスだったんだ。
追われた敗残兵は、どうやら対決のときがきたと、腹をきめた。,トムとジムは身長が同じだ。,彼の悪口はやめろよ。,それは実際にあった事だ。,初心者向けのコースがありますか。,思ったことをズバズバ言うタイプ。,駅の前を通る。,トムが車に酔うことってあるの？。,メアリーはハイヒールを履いていた。,ブラジルは1958年にワールドカップ初勝利を果たした。
オリンピックは4年に1度開催される。,私は彼と同じ身長です。,ジムのいないところで悪口を言ってはいけない。,これは実際に可能なんですか？。,コーラはみんな飲んでしまったの。,これをタイプしてくれませんか。,大通りを通る。,トムは少し酔っていた。,彼女はロングブーツを履いている。,７時発の電車に乗り遅れた。
こちらが先日のコンサートが開催された場所です。,身長何センチ？。,彼は他人の悪口は決して言わないことにしている。,僕は実際にこれを使う。,ビールはあまりたくさん飲みません。,どんなタイプのレストランだったか、わかりますか。,運河を通る。,酔った。,キャシーがパーティーで何を着ていたか覚えていますか。,次の電車は何時発ですか。
私としてはいつパーティーが開催されてもかまわない。,ジムはビルとほとんど身長が同じです。,トムはいつもメアリーの悪口を言ってるんだ。,トムは今実際に何が起きているのか知らないでいる。,ビール飲んでるんだ。,どんな人がタイプなの?。,この道は商店街を通って駅に出る。,酔ったらキス魔になる女の子ってどう思う？。,かわいい人は何を着てもかわいい。,９時３０分発の便に乗りたいです。
そのコンサートは来年の夏に開催される。,私はあなたと同じ身長です。,彼は、とても優しく、他人の悪口を言いません。,ボーイフレンドに何を買ってあげましたか。,何を飲みますか。,私のタイプじゃない。,試験に通る。,ドアが開いた。,エイミーは何か新しく着るものを欲しがっています。,電車は何時発ですか。
弊社20周年の記念パーティーを開催しました。,彼女はいつも低い声で話す。,あらゆるものは自然の法則を受けている。,トムはハイブリッドカーを買った。,ビール飲むんだよね？。,私はカードゲームがしたい。,検査に通る。,バッグが開いてるよ。,彼女はシルクのドレスを着ていた。,パリ発１０１便は予定より１時間前に到着した。
当時彼は４０歳になるところだった。,その男は低い声で話した。,あらゆる物は自然の法則に従う。,私はそれをデパートで買った。,彼女はあの銘柄が一番だと思っている。,彼女は、あのベースが好き。,どの道を通って行きますか。,俺はアームチェアーに戻って本を開いた。,会社にパンタロンとアロハシャツを着てくる彼は、かなりユニークな存在だ。,私はあなたの１０倍の本を持っている。
当時、私はカナダにいた。,ラジオの音を低くして下さい。,全ての自然の法則が正しいわけではない。,それ買うよ。,「味がマイルドだな、この銘柄は」と父が言った。,アコギなんか弾いて遊んでる暇があったらベースの練習しろ！。,入り口が狭くて大人は通れない。,本を開くな。,メアリーはよく気の付く人だ。,4の5倍は20である。
私は当時、それを知らなかったが、今は知っている。,トムは声が低い。,その法則はこの場合当てはまらない。,サンダルを買った。,１０００銘柄以上の株が取引所に上場されている。,キューバリブレはラム酒をベースにしたカクテルです。,煙突を通って煙が出ている。,こころを開いて話すことができましたか？。,手にペンキが付いた。,私はあなたの四倍ＣＤを持っている。
彼女の名前は当時アグネスだった。,水は低きに流れる。,今晩のおかずは魚だ。,パンを食べません。,すいませんが、その銘柄の煙草は売り切れです。,私たちは多くの交渉ごとをしたがまったくむだになった。,青森から北海道までトンネルが通っている。,パーティーに行かない。,付いて行ってもいいですか。,８は２の４倍です。
当時彼はアメリカにいた。,彼女は一生涯勉強を続けた。,今晩のおかずはもう決めてあります。,サラダを食べますか。,ホワイトさんにご紹介させて下さい。,彼は服ごと水に飛び込んだ。,空港までモノレールが通っている。,コンサートに行ってたの？。,テレビが付きません。,彼は私の倍食べた。
そのチームは準決勝に勝って決勝に進出した。,彼は一生涯貧乏だった。,五時前にお出かけのときは、ちょっと知らせてください。,ポップコーンが食べたくなってきた。,山田さん、ミス・ロイドを紹介します。,私たちには内緒ごとは何もない。,バスはあの道を通っている。,ピクニックに行かない？。,トムは気が付いた。,子供のやったことに親は責任を持たなければならない
で彼の成功への夢は打ち砕かれてしまった。,私は一生涯彼の大ファンでした。,旅行にお出かけですか。,それを食べたくありません。,トムは私をメアリーに紹介した。,アンインストール方法：フォルダごとごみ箱にぽいっ。,ご注文の料理はもう通っております。,私は東京大学に行っています。,トムはベーグルにクリームチーズを付けて食べました。,新作の脚本を舞台に乗せる。
その知らせは私たちの希望を打ち砕いた。,ここ数年にわたって彼らの製品の質は落ちてきた。,いつお出かけになりますか。,このパン食べてもいい？。,ブラウンさんを紹介しましょう。,このパズルは５００ピースあるんだ。,案内されて居間に通った。,トムのパーティーに行くの？。,テレビを付けて下さい。,この料理の味の秘密。
トムが菜食主義者とは知らなかったんだ。,私の日記は２５年にわたっている。,散歩にお出かけになりませんか。,私は沖縄のあたりの暖かい海が好きだ。,紹介させていただきます。,私はパズルをして時間を過ごすのが好きです。,肉に火が通る。,石は浮かない。,スーツケースにこのタグを付けてね。,ロサンジェルス経由の飛行機で南米へ行く。
