Script,Meaning
（西片）おはよう　高木(たかぎ)さん,"Good morning, Takagi-san."
（高木）おはよう　西片,"Good morning, Nishikata."
（西片） いきなりだけど 勝負しないかい？,"I know it's sudden, but how about a game?"
（高木）ホントに いきなりだね,That really is sudden.
よほど自信があるのかな？,You must be pretty confident.
フッ…　まあね,I guess so.
じゃ やめとくよ,Then let's call it off.
（西片）なっ！,No!
（高木） フフッ… フフフッ…　冗談だよ,Just joking.
（高木）…で 何するの？,"So, what's the game?"
“あっちむいて ほい”で,It's called Made You Look.
ふ〜ん　じゃ さっさと勝って 終わらせようかな,Okay. I'll win first and get it over with.
（西片）フッ…　甘いぞ　高木さん,"How optimistic, Takagi-san."
ジャンケン ポン！,"Rock, paper, scissors!"
ありゃ…,"Oh, no."
（西片）よし！,Yes!
あっちむいて…,Look over...
ここから 俺の技が炸裂(さくれつ)する,It's time to unlock all my special skills!
（西片）今日 朝ご飯食べた？ （高木）うん？,Did you have breakfast today?
（西片） もちろん 食べているだろうとも,Of course she has!
この質問により…,"And to answer ""yes"" to that question..."
（西片） 下を向くことしかできなくなる！,she has no choice but to look down!
（高木）ハッ… （西片）なぜなら—,I know this because I learned on TV yesterday
“心と身体(からだ)は連動する”と 昨日 テレビで言っていた！,I know this because I learned on TV yesterday that the body and mind act as one!
（西片）ほい！ （高木）うん　食べたよ,"-...this way! -Yeah, I've eaten."
あれ？,Huh?
あれ？　もしかして そういう作戦だったの？,Huh? Was that your plan?
（西片） そ… そんな…,No way.
ジャンケン ポン！,"Rock, paper, scissors!"
（西片）なっ…,No!
さ〜て　あっちむいて…,"Okay, then. Look over..."
「100％片想い」 好き？,100% Unrequited Love. Do you like it?
（高木）ほい！ （西片）全然 そんなこと…,No. Not at all.
正直だね,You're so honest.
（西片）俺の考えた技なのに！,That was supposed to be my strategy!
情けない…,How miserable.
じゃ 罰ゲームは…,As punishment...
もう１回 “あっちむいて ほい”で勝負ね,we'll do another round of the game.
えっ？　それでいいの？,we'll do another round of the game. That's it?
さっきの簡単すぎたからね,"Yeah, that was too easy."
クッ… 俺を甘く見過ぎだぞ　高木さん,Don't you underestimate me!
（高木）ジャンケン… （西片）後悔させてやる （高木）ポン！ （西片）アア…,"-Rock, paper... scissors! -I'll make you regret this!"
また私か…,It's me again.
西片 弱いから 私が これ外したら 西片の勝ちでいいよ,"Since you're so bad at this, if I miss this one, you can claim the win."
（西片） だから 甘く見過ぎだぞ　高木さんめ！,"I told you, don't underestimate me!"
次は絶対に惑わされない,I won't make the same mistake!
普通にやれば 75パーセントの確率で勝てるんだ！,"Just play it the normal way, and I'll have a 75% chance of winning!"
じゃ いくよ,Here I go.
あっちむいて〜…,Look over...
私のこと好き？,Do you like me?
何だ それ！,What?
下を向くわけないっていうワナか？,Is this a trap so that I don't look down?
なら 下を向けば…,If I look down...
いやいやいや！　そしたら うなずいたことにされてしまう！,"No, it'll look like I'm nodding!"
上を向く？,I need to look up!
あっ 首が下に…,My head is... going down!
（学者）つまり 心と身体は連動しているんですよ,"In other words, the body and the mind interlock."
よって 腸内細菌の…,"So, balancing the intestinal flora..."
（西片）えっ？ まさか俺 高木さんのことが…,"So, balancing the intestinal flora... Could it be that I..."
いやいや　今は勝ちに集中しろ 頑張れ　俺！,"No, I have to focus on winning now! I can do this!"
上を！,Look up!
フフッ…　私の勝ち,My win.
下向いたら 西片の勝ちだったのにね,You would've won if you looked down.
ンッ…　別に横でも勝ちだったし…,"I could've looked to the side, too."
（高木）どうかなぁ,Is that so?
西片 負けたから 日直の仕事 全部やってね,"You lost, so you have to do all the class duties for me."
（高木）はい,Here.
（ミナ）高木ちゃん　ありがとう （高木）いえいえ,"Thanks, Takagi-chan. No problem."
（ミナ） ねえ　ユカリちゃんも泳ごうよ,"Let's swim together, Yukari-chan."
（ユカリ）だから 私は泳げないの,"I told you, I can't swim."
泳げなくても遊ぼうよ,But we can still play in the water.
（ユカリ） ヤ〜ダ　暑いのも苦手だし,"I'm not a big fan of the heat, either."
（ユカリ） ハァ…　つくづく私って ホント 特技がないな,I don't really have any talents...
じゃ 探そう！,"Let's find one, then!"
ユカリちゃんの特技！,Yukari-chan's talent!
勉強は？,How about studying?
学年で30位くらいだから 特技とは…,"I'm 30th in our grade, so that's not exactly a talent."
じゃ ユカリちゃんが好きなことは？,"What do you like to do, then?"
ゴロゴロすること,Being lazy.
（サナエ）趣味は？,Any hobbies?
漫画を読むことかな…,Reading manga.
休日とか 何してるの？,What do you do on holidays?
テレビを見て お菓子食べて—,"Watch TV, eat snacks,"
漫画読んで ゴロゴロしてる…,read manga and be lazy.
やっぱり 私は…,"I told you, I really..."
ミナ…,Mina.
特技がないのが特技！,Your talent is that you have no talent!
（ユカリ）ちょっと それは適当すぎるでしょう！,"Hey, that's so lame!"
（サナエ）もう１本 泳ぐぞ （ミナ）おう！,-Let's swim another lap. -Sure!
（ユカリ）おい！,Hey!
（鈴木） 今日の占い 最下位だったよ,My horoscope's the worst today.
（ミサエ） マジか　私 何位だった？,Really?
（西片） フフッ…　昨日の “あっちむいて ほい”は— 残念な結果に終わったけど 今日は違う,"Yesterday's game was unfortunate, but today will be different!"
高木さんを からかう準備はバッチリだ,I'm all ready to get back at Takagi-san!
この“ビックリ箱･改(かい)”で！,With this Surprise Box Version 2.0!
（西片） おはよう　高木さん　今日も早いね,"Good morning, Takagi-san. You're early as usual."
おはよう　西片,"Morning, Nishikata."
（西片）なんか渡しにくいな,It's kind of... hard to give this to her.
なんでだ？,Why is that?
（木村(きむら)） ねえ　いいこと教えてやろっか？,Want to know something cool?
（木村）“人”って文字を カッコで くくると…,"If you put parentheses around the word ""people""..."
フッフッ…　なんと…　フッ…,it will...
お尻に見えるんだぜ,look like a butt!
（高尾(たかお)） おお！　すっげえ！　やっべえ！,That's so cool! Wow!
（桜井）天才だな （木村）見えるだろう？,-You're a genius! -Right?
（桜井）見える見える！ （高尾）天才だな　おい！,-It looks like it! -A total genius!
（木村） 天才なんだよ　ヘヘヘヘッ…,I know.
（西片） いつもどおりだよな…,Everything seems normal.
でも 何だ？　この違和感,But what is this... weird feeling?
（桜井） なに 高木さん見つめてんだよ,Why are you staring at Takagi-san?
ウッ！　い… いや 全然 見てないから！,Hey! I totally wasn't!
ホントかよ？,-Really? -Yeah!
（西片）ホントだって！ （高尾）あ〜 見てない 見てない,-Really? -Yeah! Wasn't looking!
（西片）ク〜ッ… （高尾）見てない 見てない〜 （木村）増やしてみたぜ,"Look, I made more!"
（高尾） ウワッ！　すげえ！ お尻の神じゃん　お前 創造主だな,You're the god of butts!
（ミサエ）だよね〜,Right?
じゃあね　西片,"See ya, Nishikata."
（西片） くそ…　結局 渡せなかったな,Jeez. I couldn't even give this to her.
なんか 今日 変な気がしたんだけどな,She was acting all weird today.
思い過ごしか？,Maybe I'm overthinking it.
あれ？　そういえば 今日 １回も からかわれてないぞ,Wait a minute. She didn't tease me even once today.
やっぱり おかしい…,This is really strange...
高木さんの自転車…,Takagi-san's bike.
うん？　西片…,Nishikata.
（高木）なんで？,What is it?
（西片）自転車あったから （高木）あっ…　そっか,I saw your bike. I see.
あの… 何してんの？　こんなとこで,What are you doing here?
ちょっと ボ〜ッと…,Just spacing out a little.
（西片） 俺 ジャマかな…　もしかして,Am I bothering her? Maybe...
帰ったほうが…,I should leave.
なに？　これ,What's this?
あっ いや　それは その… あっ…,That's just...
えっと…,just...
なに これ　綿？,"What is this, cotton?"
私を脅かすために作ったの？,You made this to scare me?
（西片）ンッ… （高木）驚かないよ　こんなんじゃ,This wouldn't work on me.
なんだ　これ見せたくて来たんだね,I see. You came here to show me this.
（西片）いや… （高木）うん？,Well...
なんか 今日 変だなと思って,I thought you were acting a bit off today.
俺 １回も からかわれなかったし,You didn't even tease me once.
（高木）なに？　その判断基準 （西片）えっ？,So that's your reasoning?
（高木）あのね… （西片）ンッ…,Well...
（高木） 実は 今朝 お母さんとケンカしちゃって—,"I got into an argument with my mom this morning, and..."
ちょっと落ち込んでたんだ,I was a bit blue.
そうなんだ…,I see.
でも なんか元気出たよ,But... I feel better now.
ありがとね,Thanks.
いや　その… 良かった,Well... I'm glad.
じゃ 俺 そろそろ…,I'd better get going.
西片,Nishikata.
もうちょっと いてよ,Stay a bit longer.
（高木）ねえ 西片,"Hey, Nishikata."
（高木）からかっていい？,Can I tease you?
（西片） はぁ？　ダメだよ！　やめてよ！,No! Don't!
（西片）ハァ… またしても失敗か,Another failure.
でも…,But...
作った甲斐(かい) ちょっとは あったのかも,maybe there was some worth in making this.
（立ち上がる音）,NEW MESSAGE
何だ？　木村から？,A message from Kimura?
（木村）これなーんだ？ （西片）ウワッ！,Guess what this is.
な… なに送ってきてんだ？,Why is he sending me this?
（通知音） （木村）〝うででした 〞,It's my arm!
なんて くだらないことを…,How silly.
いや　でも これ 高木さんを からかうのに使えるんじゃ…,But maybe... I could use this to tease Takagi-san.
あっ でも 今は…,But right now...
（高木） 〝今 何してる？ 〞 （西片）高木さん…,-What are you doing right now? -Takagi-san...
（高木） 〝お母さんと 仲なおりできたよ 〞,I made up with my mom.
（高木） 〝家族旅行の 日にちのことで— 〞 〝けんかしていたの 〞,We were arguing over the date of our family trip.
（西片）家族旅行？,Family trip?
（高木） 〝でも もう大丈夫 〞,But it's all good now.
よし　これで 心おきなく 高木さんを からかえるぞ,Yes! Now I can tease her without holding back!
さっきの画像で ビックリ箱･改の 無念を晴らしてやる,I'll tease her with that photo so I can feel better about that surprise box.
送信！,Send! WHAT IS THIS?
“それ しってるよ”っと,I know what that is.
（高木） 〝それ しってるよ うででしょ 〞,"I know what that is. It's an arm, right?"
（西片） クッ…　さすが高木さんだ,"Well done, Takagi-san."
さて どうやって からかおうか…,How should I tease her now?
そうだ！　木村なら 何か ほかにも知ってるかも,Maybe Kimura knows another trick I could use.
あっ…　また高木さん,Takagi-san again?
（高木） 〝ステーキすき？ きらい？ 〞,Do you like steak?
ンッ…　ステーキ？　う〜ん…,Steak?
いや そりゃ…,"Well, of course..."
“好きだよ”っと,I like it.
そうし…,Send...
アッ…　待て待て,Wait!
これだけだと なんか 告白してるみたいになってないか？,Won't this look like I'm confessing my love?
危ないところだった,That was close.
よし！,How's this?
（通知音） （西片）“好きだよ（ステーキ）”,I like it. Steak.
アハハハッ… やっぱり こう返してきた,I knew he'd say that!
じゃ 次は…,Next is...
“ハートマークは すき？”と,Do you like hearts?
ハートマーク!?,Hearts?
別に好きではないけど…,It's not like I love them...
〝きらいじゃないよ （ハートマーク） 〞,I don't hate them. Hearts.
なんか 最後に ハートマーク つけてるみたいになってる！,This looks like I'm putting a heart emoji at the end!
危ねえ！,That was close!
引っ掛からなかったかぁ,He didn't fall for that.
そりゃそうだよね,"Oh, well."
あっ じゃ 次は…,Next is...
（西片） 何か… 何かないか…,There has to be... something.
高木さんを からかえるような…,Something to tease Takagi-san with. Jeez.
くそ…　木村は何してるんだ？,What is Kimura doing?
いける！　これは いけるぞ！,Yes! That should work!
（西片）“キスって好き？” （高木）あっ…,How about a kiss?
あ〜あ…　先にやられちゃったか,He did it before me.
どうだい？　高木さん フフフフッ…,"How's that, Takagi-san?"
もちろん キスってのは魚のことさ,Of course I'm talking about the type of fish.
勘違いして慌てるがいい,But you'll misunderstand and get all flustered.
遅いな,No reply yet.
さては 相当 慌ててるな？,She must be freaking out.
もしかして 魚のことって 分かってなくて 引かれてる？,Maybe... she doesn't realize it's a kind of fish... and she's creeped out!
だとしたら 俺 すごく恥ずかしいことをしたのか？,If that's the case... I've just totally embarrassed myself!
いや　そうでないことを祈る,I just have to pray that's not the case.
高木さん　お願いだ どうか早く… 早く返事を！,"Takagi-san, please! Reply! Right now!"
（通知音） 来たー！,There it is!
来た！　今度こそ 高木さんだ！,This must be Takagi-san!
うん？　動画？,A video?
好きだよ,I like it.
えっ？ あ… 〝赤くないよ 〞,I'm not blushing.
（高木） “ホントかなー”　フフッ…,Are you sure?
“じゃあ 今 写真とってみてよ”,"Take a photo of yourself, then."
アア…　や… やられた,She got me.
完璧(かんぺき)に…,She totally got me...
（高木） …とか思ってるかなぁ　今ごろ,...is probably exactly what he's thinking right now.
フフフッ…　顔見たかったなぁ,I wish I could've seen his face.
まあ 大体 想像つくけど,"Although, I can easily imagine it."
（母親）ねえ ちょっと　手伝って,"Hey, could you give me a hand?"
（高木）は〜い,Coming!
（高木） 西片の顔 真っ赤になってるかな,I wonder if he's blushing.
まあ…,Well...
私も人のこと言えないけど,not that I'm one to talk.